,city,region,product,farm
0,강릉시,강원도,소(육우),10
1,강릉시,강원도,소(젖소),8
2,강릉시,강원도,소(한우),210
3,고성군,강원도,소(육우),3
4,고성군,강원도,소(젖소),1
5,고성군,강원도,소(한우),236
6,동해시,강원도,소(한우),37
7,삼척시,강원도,소(한우),333
8,속초시,강원도,소(한우),5
9,양구군,강원도,소(한우),203
10,양양군,강원도,소(한우),177
11,영월군,강원도,소(한우),247
12,원주시,강원도,소(육우),21
13,원주시,강원도,소(젖소),20
14,원주시,강원도,소(한우),387
15,인제군,강원도,소(육우),1
16,인제군,강원도,소(한우),194
17,정선군,강원도,소(육우),1
18,정선군,강원도,소(한우),304
19,철원군,강원도,소(육우),111
20,철원군,강원도,소(젖소),120
21,철원군,강원도,소(한우),273
22,춘천시,강원도,소(육우),7
23,춘천시,강원도,소(젖소),8
24,춘천시,강원도,소(한우),410
25,태백시,강원도,소(젖소),1
26,태백시,강원도,소(한우),37
27,평창군,강원도,소(육우),16
28,평창군,강원도,소(젖소),16
29,평창군,강원도,소(한우),242
30,홍천군,강원도,소(육우),38
31,홍천군,강원도,소(젖소),43
32,홍천군,강원도,소(한우),894
33,화천군,강원도,소(육우),2
34,화천군,강원도,소(젖소),2
35,화천군,강원도,소(한우),205
36,횡성군,강원도,소(육우),34
37,횡성군,강원도,소(젖소),31
38,횡성군,강원도,소(한우),1114
39,가평군,경기도,소(육우),36
40,가평군,경기도,소(젖소),40
41,가평군,경기도,소(한우),244
42,과천시,경기도,소(한우),1
43,광명시,경기도,소(육우),3
44,광명시,경기도,소(젖소),1
45,광명시,경기도,소(한우),14
46,광주시,경기도,소(육우),18
47,광주시,경기도,소(젖소),21
48,광주시,경기도,소(한우),111
49,구리시,경기도,소(육우),1
50,구리시,경기도,소(젖소),1
51,구리시,경기도,소(한우),2
52,군포시,경기도,소(한우),9
53,권선구,경기도,소(한우),3
54,기흥구,경기도,소(한우),1
55,김포시,경기도,소(육우),54
56,김포시,경기도,소(젖소),53
57,김포시,경기도,소(한우),135
58,남양주시,경기도,소(육우),46
59,남양주시,경기도,소(젖소),43
60,남양주시,경기도,소(한우),128
61,단원구,경기도,소(한우),3
62,덕양구,경기도,소(육우),6
63,덕양구,경기도,소(젖소),11
64,덕양구,경기도,소(한우),23
65,동두천시,경기도,소(육우),11
66,동두천시,경기도,소(젖소),6
67,동두천시,경기도,소(한우),20
68,만안구,경기도,소(한우),1
69,상록구,경기도,소(육우),6
70,상록구,경기도,소(젖소),5
71,상록구,경기도,소(한우),36
72,수지구,경기도,소(한우),2
73,시흥시,경기도,소(육우),8
74,시흥시,경기도,소(젖소),1
75,시흥시,경기도,소(한우),111
76,안성시,경기도,소(육우),321
77,안성시,경기도,소(젖소),195
78,안성시,경기도,소(한우),914
79,양주시,경기도,소(육우),112
80,양주시,경기도,소(젖소),117
81,양주시,경기도,소(한우),200
82,양평군,경기도,소(육우),52
83,양평군,경기도,소(젖소),68
84,양평군,경기도,소(한우),421
85,여주시,경기도,소(육우),149
86,여주시,경기도,소(젖소),159
87,여주시,경기도,소(한우),387
88,연천군,경기도,소(육우),131
89,연천군,경기도,소(젖소),154
90,연천군,경기도,소(한우),175
91,오산시,경기도,소(한우),7
92,의왕시,경기도,소(한우),6
93,의정부시,경기도,소(젖소),2
94,의정부시,경기도,소(한우),3
95,이천시,경기도,소(육우),178
96,이천시,경기도,소(젖소),244
97,이천시,경기도,소(한우),328
98,일산동구,경기도,소(육우),23
99,일산동구,경기도,소(젖소),29
100,일산동구,경기도,소(한우),55
101,일산서구,경기도,소(육우),6
102,일산서구,경기도,소(젖소),5
103,일산서구,경기도,소(한우),14
104,장안구,경기도,소(육우),1
105,장안구,경기도,소(젖소),1
106,장안구,경기도,소(한우),8
107,처인구,경기도,소(육우),40
108,처인구,경기도,소(젖소),33
109,처인구,경기도,소(한우),207
110,파주시,경기도,소(육우),191
111,파주시,경기도,소(젖소),207
112,파주시,경기도,소(한우),193
113,평택시,경기도,소(육우),181
114,평택시,경기도,소(젖소),170
115,평택시,경기도,소(한우),271
116,포천시,경기도,소(육우),175
117,포천시,경기도,소(젖소),196
118,포천시,경기도,소(한우),252
119,하남시,경기도,소(육우),2
120,하남시,경기도,소(젖소),1
121,하남시,경기도,소(한우),1
122,화성시,경기도,소(육우),260
123,화성시,경기도,소(젖소),284
124,화성시,경기도,소(한우),649
125,거제시,경상남도,소(한우),89
126,거창군,경상남도,소(육우),23
127,거창군,경상남도,소(젖소),16
128,거창군,경상남도,소(한우),801
129,고성군,경상남도,소(육우),43
130,고성군,경상남도,소(젖소),45
131,고성군,경상남도,소(한우),562
132,김해시,경상남도,소(육우),24
133,김해시,경상남도,소(젖소),19
134,김해시,경상남도,소(한우),587
135,남해군,경상남도,소(육우),5
136,남해군,경상남도,소(젖소),7
137,남해군,경상남도,소(한우),466
138,마산합포구,경상남도,소(육우),7
139,마산합포구,경상남도,소(젖소),6
140,마산합포구,경상남도,소(한우),193
141,마산회원구,경상남도,소(한우),5
142,밀양시,경상남도,소(육우),25
143,밀양시,경상남도,소(젖소),19
144,밀양시,경상남도,소(한우),631
145,사천시,경상남도,소(육우),27
146,사천시,경상남도,소(젖소),27
147,사천시,경상남도,소(한우),402
148,산청군,경상남도,소(육우),18
149,산청군,경상남도,소(젖소),14
150,산청군,경상남도,소(한우),456
151,성산구,경상남도,소(육우),1
152,성산구,경상남도,소(젖소),2
153,양산시,경상남도,소(육우),14
154,양산시,경상남도,소(젖소),13
155,양산시,경상남도,소(한우),93
156,의령군,경상남도,소(육우),16
157,의령군,경상남도,소(젖소),17
158,의령군,경상남도,소(한우),462
159,의창구,경상남도,소(육우),24
160,의창구,경상남도,소(젖소),18
161,의창구,경상남도,소(한우),135
162,진주시,경상남도,소(육우),34
163,진주시,경상남도,소(젖소),24
164,진주시,경상남도,소(한우),469
165,진해구,경상남도,소(한우),3
166,창녕군,경상남도,소(육우),30
167,창녕군,경상남도,소(젖소),21
168,창녕군,경상남도,소(한우),593
169,통영시,경상남도,소(한우),61
170,하동군,경상남도,소(육우),20
171,하동군,경상남도,소(젖소),19
172,하동군,경상남도,소(한우),433
173,함안군,경상남도,소(육우),37
174,함안군,경상남도,소(젖소),39
175,함안군,경상남도,소(한우),365
176,함양군,경상남도,소(육우),13
177,함양군,경상남도,소(젖소),13
178,함양군,경상남도,소(한우),400
179,합천군,경상남도,소(육우),6
180,합천군,경상남도,소(한우),1234
181,경산시,경상북도,소(육우),53
182,경산시,경상북도,소(젖소),47
183,경산시,경상북도,소(한우),708
184,경주시,경상북도,소(육우),181
185,경주시,경상북도,소(젖소),165
186,경주시,경상북도,소(한우),2328
187,고령군,경상북도,소(육우),19
188,고령군,경상북도,소(젖소),7
189,고령군,경상북도,소(한우),407
190,구미시,경상북도,소(육우),98
191,구미시,경상북도,소(젖소),41
192,구미시,경상북도,소(한우),1214
193,김천시,경상북도,소(육우),52
194,김천시,경상북도,소(젖소),40
195,김천시,경상북도,소(한우),807
196,남구,경상북도,소(육우),5
197,남구,경상북도,소(젖소),3
198,남구,경상북도,소(한우),187
199,문경시,경상북도,소(육우),27
200,문경시,경상북도,소(젖소),14
201,문경시,경상북도,소(한우),733
202,봉화군,경상북도,소(육우),4
203,봉화군,경상북도,소(젖소),4
204,봉화군,경상북도,소(한우),551
205,북구,경상북도,소(육우),29
206,북구,경상북도,소(젖소),25
207,북구,경상북도,소(한우),512
208,상주시,경상북도,소(육우),58
209,상주시,경상북도,소(젖소),38
210,상주시,경상북도,소(한우),1621
211,성주군,경상북도,소(육우),23
212,성주군,경상북도,소(젖소),16
213,성주군,경상북도,소(한우),390
214,안동시,경상북도,소(육우),22
215,안동시,경상북도,소(젖소),11
216,안동시,경상북도,소(한우),940
217,영덕군,경상북도,소(육우),5
218,영덕군,경상북도,소(젖소),2
219,영덕군,경상북도,소(한우),197
220,영양군,경상북도,소(육우),3
221,영양군,경상북도,소(젖소),1
222,영양군,경상북도,소(한우),107
223,영주시,경상북도,소(육우),24
224,영주시,경상북도,소(젖소),19
225,영주시,경상북도,소(한우),1257
226,영천시,경상북도,소(육우),43
227,영천시,경상북도,소(젖소),44
228,영천시,경상북도,소(한우),879
229,예천군,경상북도,소(육우),24
230,예천군,경상북도,소(젖소),12
231,예천군,경상북도,소(한우),1243
232,울릉군,경상북도,소(한우),13
233,울진군,경상북도,소(한우),324
234,의성군,경상북도,소(육우),12
235,의성군,경상북도,소(젖소),8
236,의성군,경상북도,소(한우),755
237,청도군,경상북도,소(육우),20
238,청도군,경상북도,소(젖소),16
239,청도군,경상북도,소(한우),538
240,청송군,경상북도,소(육우),5
241,청송군,경상북도,소(젖소),6
242,청송군,경상북도,소(한우),127
243,칠곡군,경상북도,소(육우),20
244,칠곡군,경상북도,소(젖소),16
245,칠곡군,경상북도,소(한우),258
246,광산구,광주광역시,소(육우),5
247,광산구,광주광역시,소(젖소),5
248,광산구,광주광역시,소(한우),90
249,남구,광주광역시,소(한우),6
250,북구,광주광역시,소(한우),33
251,서구,광주광역시,소(한우),2
252,군위군,대구광역시,소(육우),16
253,군위군,대구광역시,소(젖소),10
254,군위군,대구광역시,소(한우),359
255,달성군,대구광역시,소(육우),14
256,달성군,대구광역시,소(젖소),7
257,달성군,대구광역시,소(한우),229
258,동구,대구광역시,소(육우),5
259,동구,대구광역시,소(젖소),2
260,동구,대구광역시,소(한우),76
261,북구,대구광역시,소(육우),1
262,북구,대구광역시,소(한우),33
263,수성구,대구광역시,소(젖소),1
264,수성구,대구광역시,소(한우),5
265,대덕구,대전광역시,소(한우),4
266,동구,대전광역시,소(한우),9
267,서구,대전광역시,소(한우),70
268,유성구,대전광역시,소(육우),1
269,유성구,대전광역시,소(한우),53
270,중구,대전광역시,소(한우),14
271,강서구,부산광역시,소(육우),5
272,강서구,부산광역시,소(젖소),2
273,강서구,부산광역시,소(한우),24
274,금정구,부산광역시,소(한우),6
275,기장군,부산광역시,소(육우),2
276,기장군,부산광역시,소(젖소),1
277,기장군,부산광역시,소(한우),41
278,서초구,서울특별시,소(젖소),1
279,세종,세종특별자치시,소(육우),59
280,세종,세종특별자치시,소(젖소),57
281,세종,세종특별자치시,소(한우),542
282,남구,울산광역시,소(한우),1
283,북구,울산광역시,소(한우),76
284,울주군,울산광역시,소(육우),17
285,울주군,울산광역시,소(젖소),17
286,울주군,울산광역시,소(한우),1358
287,중구,울산광역시,소(한우),5
288,강화군,인천광역시,소(육우),68
289,강화군,인천광역시,소(젖소),58
290,강화군,인천광역시,소(한우),355
291,계양구,인천광역시,소(육우),15
292,계양구,인천광역시,소(젖소),9
293,계양구,인천광역시,소(한우),11
294,남동구,인천광역시,소(한우),5
295,서구,인천광역시,소(육우),3
296,서구,인천광역시,소(젖소),2
297,서구,인천광역시,소(한우),2
298,옹진군,인천광역시,소(한우),14
299,중구,인천광역시,소(한우),2
300,강진군,전라남도,소(육우),10
301,강진군,전라남도,소(젖소),3
302,강진군,전라남도,소(한우),983
303,고흥군,전라남도,소(육우),30
304,고흥군,전라남도,소(젖소),25
305,고흥군,전라남도,소(한우),1093
306,곡성군,전라남도,소(육우),19
307,곡성군,전라남도,소(젖소),18
308,곡성군,전라남도,소(한우),466
309,광양시,전라남도,소(육우),6
310,광양시,전라남도,소(젖소),4
311,광양시,전라남도,소(한우),104
312,구례군,전라남도,소(육우),2
313,구례군,전라남도,소(젖소),2
314,구례군,전라남도,소(한우),201
315,나주시,전라남도,소(육우),76
316,나주시,전라남도,소(젖소),75
317,나주시,전라남도,소(한우),1271
318,담양군,전라남도,소(육우),14
319,담양군,전라남도,소(젖소),11
320,담양군,전라남도,소(한우),533
321,목포시,전라남도,소(한우),5
322,무안군,전라남도,소(육우),19
323,무안군,전라남도,소(젖소),14
324,무안군,전라남도,소(한우),1102
325,보성군,전라남도,소(육우),21
326,보성군,전라남도,소(젖소),21
327,보성군,전라남도,소(한우),796
328,순천시,전라남도,소(육우),46
329,순천시,전라남도,소(젖소),46
330,순천시,전라남도,소(한우),507
331,신안군,전라남도,소(한우),284
332,여수시,전라남도,소(한우),295
333,영광군,전라남도,소(육우),24
334,영광군,전라남도,소(젖소),26
335,영광군,전라남도,소(한우),706
336,영암군,전라남도,소(육우),38
337,영암군,전라남도,소(젖소),41
338,영암군,전라남도,소(한우),970
339,완도군,전라남도,소(한우),303
340,장성군,전라남도,소(육우),12
341,장성군,전라남도,소(젖소),10
342,장성군,전라남도,소(한우),442
343,장흥군,전라남도,소(육우),11
344,장흥군,전라남도,소(젖소),6
345,장흥군,전라남도,소(한우),1436
346,진도군,전라남도,소(육우),1
347,진도군,전라남도,소(한우),76
348,함평군,전라남도,소(육우),35
349,함평군,전라남도,소(젖소),34
350,함평군,전라남도,소(한우),1030
351,해남군,전라남도,소(육우),24
352,해남군,전라남도,소(젖소),19
353,해남군,전라남도,소(한우),1169
354,화순군,전라남도,소(육우),26
355,화순군,전라남도,소(젖소),28
356,화순군,전라남도,소(한우),513
357,고창군,전라북도,소(육우),73
358,고창군,전라북도,소(젖소),89
359,고창군,전라북도,소(한우),655
360,군산시,전라북도,소(육우),9
361,군산시,전라북도,소(젖소),11
362,군산시,전라북도,소(한우),197
363,김제시,전라북도,소(육우),28
364,김제시,전라북도,소(젖소),21
365,김제시,전라북도,소(한우),791
366,남원시,전라북도,소(육우),53
367,남원시,전라북도,소(젖소),48
368,남원시,전라북도,소(한우),745
369,덕진구,전라북도,소(젖소),1
370,덕진구,전라북도,소(한우),18
371,무주군,전라북도,소(육우),7
372,무주군,전라북도,소(젖소),9
373,무주군,전라북도,소(한우),209
374,부안군,전라북도,소(육우),11
375,부안군,전라북도,소(젖소),10
376,부안군,전라북도,소(한우),613
377,순창군,전라북도,소(육우),12
378,순창군,전라북도,소(젖소),12
379,순창군,전라북도,소(한우),589
380,완주군,전라북도,소(육우),34
381,완주군,전라북도,소(젖소),35
382,완주군,전라북도,소(한우),698
383,익산시,전라북도,소(육우),30
384,익산시,전라북도,소(젖소),27
385,익산시,전라북도,소(한우),679
386,임실군,전라북도,소(육우),44
387,임실군,전라북도,소(젖소),54
388,임실군,전라북도,소(한우),560
389,장수군,전라북도,소(육우),2
390,장수군,전라북도,소(젖소),2
391,장수군,전라북도,소(한우),707
392,정읍시,전라북도,소(육우),62
393,정읍시,전라북도,소(젖소),82
394,정읍시,전라북도,소(한우),1548
395,진안군,전라북도,소(육우),13
396,진안군,전라북도,소(젖소),16
397,진안군,전라북도,소(한우),252
398,서귀포시,제주특별자치도,소(육우),9
399,서귀포시,제주특별자치도,소(젖소),6
400,서귀포시,제주특별자치도,소(한우),215
401,제주시,제주특별자치도,소(육우),58
402,제주시,제주특별자치도,소(젖소),35
403,제주시,제주특별자치도,소(한우),344
404,계룡시,충청남도,소(한우),7
405,공주시,충청남도,소(육우),40
406,공주시,충청남도,소(젖소),38
407,공주시,충청남도,소(한우),1353
408,금산군,충청남도,소(육우),18
409,금산군,충청남도,소(젖소),13
410,금산군,충청남도,소(한우),180
411,논산시,충청남도,소(육우),37
412,논산시,충청남도,소(젖소),36
413,논산시,충청남도,소(한우),595
414,당진시,충청남도,소(육우),99
415,당진시,충청남도,소(젖소),116
416,당진시,충청남도,소(한우),635
417,동남구,충청남도,소(육우),74
418,동남구,충청남도,소(젖소),76
419,동남구,충청남도,소(한우),280
420,보령시,충청남도,소(육우),56
421,보령시,충청남도,소(젖소),50
422,보령시,충청남도,소(한우),583
423,부여군,충청남도,소(육우),60
424,부여군,충청남도,소(젖소),44
425,부여군,충청남도,소(한우),828
426,서북구,충청남도,소(육우),126
427,서북구,충청남도,소(젖소),96
428,서북구,충청남도,소(한우),117
429,서산시,충청남도,소(육우),32
430,서산시,충청남도,소(젖소),38
431,서산시,충청남도,소(한우),728
432,서천군,충청남도,소(육우),20
433,서천군,충청남도,소(젖소),24
434,서천군,충청남도,소(한우),370
435,아산시,충청남도,소(육우),117
436,아산시,충청남도,소(젖소),134
437,아산시,충청남도,소(한우),383
438,예산군,충청남도,소(육우),120
439,예산군,충청남도,소(젖소),119
440,예산군,충청남도,소(한우),1044
441,청양군,충청남도,소(육우),26
442,청양군,충청남도,소(젖소),13
443,청양군,충청남도,소(한우),744
444,태안군,충청남도,소(육우),23
445,태안군,충청남도,소(젖소),31
446,태안군,충청남도,소(한우),221
447,홍성군,충청남도,소(육우),59
448,홍성군,충청남도,소(젖소),63
449,홍성군,충청남도,소(한우),1292
450,괴산군,충청북도,소(육우),10
451,괴산군,충청북도,소(젖소),10
452,괴산군,충청북도,소(한우),371
453,단양군,충청북도,소(육우),1
454,단양군,충청북도,소(한우),92
455,보은군,충청북도,소(육우),26
456,보은군,충청북도,소(젖소),30
457,보은군,충청북도,소(한우),679
458,상당구,충청북도,소(육우),13
459,상당구,충청북도,소(젖소),18
460,상당구,충청북도,소(한우),299
461,서원구,충청북도,소(육우),18
462,서원구,충청북도,소(젖소),21
463,서원구,충청북도,소(한우),108
464,영동군,충청북도,소(육우),11
465,영동군,충청북도,소(젖소),15
466,영동군,충청북도,소(한우),194
467,옥천군,충청북도,소(육우),12
468,옥천군,충청북도,소(젖소),7
469,옥천군,충청북도,소(한우),584
470,음성군,충청북도,소(육우),25
471,음성군,충청북도,소(젖소),27
472,음성군,충청북도,소(한우),362
473,제천시,충청북도,소(육우),5
474,제천시,충청북도,소(젖소),4
475,제천시,충청북도,소(한우),426
476,증평군,충청북도,소(육우),5
477,증평군,충청북도,소(젖소),4
478,증평군,충청북도,소(한우),154
479,진천군,충청북도,소(육우),39
480,진천군,충청북도,소(젖소),42
481,진천군,충청북도,소(한우),279
482,청원구,충청북도,소(육우),44
483,청원구,충청북도,소(젖소),38
484,청원구,충청북도,소(한우),536
485,충주시,충청북도,소(육우),21
486,충주시,충청북도,소(젖소),18
487,충주시,충청북도,소(한우),551
488,흥덕구,충청북도,소(육우),32
489,흥덕구,충청북도,소(젖소),47
490,흥덕구,충청북도,소(한우),234
